R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] HDF5Array_1.34.0            rhdf5_2.50.2               
 [3] DelayedArray_0.32.0         SparseArray_1.6.2          
 [5] S4Arrays_1.6.0              abind_1.4-8                
 [7] Matrix_1.7-5                spacexr_2.2.1              
 [9] aricode_1.1.0               mclust_6.1.2               
[11] BayesSpace_1.16.0           future_1.75.0              
[13] scales_1.4.0                ggplot2_4.0.3              
[15] Seurat_5.5.1                SeuratObject_5.4.0         
[17] sp_2.2-3                    spatialLIBD_1.18.0         
[19] scuttle_1.16.0              SpatialExperiment_1.16.0   
[21] SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0
[23] Biobase_2.66.0              GenomicRanges_1.58.0       
[25] GenomeInfoDb_1.42.3         IRanges_2.40.1             
[27] S4Vectors_0.44.0            BiocGenerics_0.52.0        
[29] MatrixGenerics_1.18.1       matrixStats_1.5.0          

loaded via a namespace (and not attached):
  [1] spatstat.sparse_3.2-0    bitops_1.1-0            
  [3] httr_1.4.8               RColorBrewer_1.1-3      
  [5] doParallel_1.0.17        tools_4.4.2             
  [7] sctransform_0.4.3        R6_2.6.1                
  [9] DT_0.34.0                DirichletReg_0.7-2      
 [11] uwot_0.2.4               rhdf5filters_1.18.1     
 [13] withr_3.0.3              gridExtra_2.3.1         
 [15] progressr_1.0.0          textshaping_1.0.5       
 [17] cli_3.6.6                spatstat.explore_3.8-2  
 [19] fastDummies_1.7.6        microbenchmark_1.5.0    
 [21] sandwich_3.1-3           labeling_0.4.3          
 [23] sass_0.4.10              arrow_25.0.0            
 [25] S7_0.2.2                 spatstat.data_3.1-9     
 [27] ggridges_0.5.7           pbapply_1.7-4           
 [29] systemfonts_1.3.2        Rsamtools_2.22.0        
 [31] dichromat_2.0-1          scater_1.34.1           
 [33] parallelly_1.48.0        sessioninfo_1.2.4       
 [35] attempt_0.3.1            maps_3.4.3              
 [37] limma_3.62.2             rstudioapi_0.19.0       
 [39] RSQLite_3.53.3           generics_0.1.4          
 [41] BiocIO_1.16.0            ica_1.0-3               
 [43] spatstat.random_3.5-1    dplyr_1.2.1             
 [45] ggbeeswarm_0.7.3         lifecycle_1.0.5         
 [47] yaml_2.3.12              edgeR_4.4.2             
 [49] BiocFileCache_2.14.0     Rtsne_0.17              
 [51] paletteer_1.7.0          grid_4.4.2              
 [53] blob_1.3.0               dqrng_0.4.1             
 [55] promises_1.5.0           ExperimentHub_2.14.0    
 [57] crayon_1.5.3             miniUI_0.1.2            
 [59] lattice_0.23-1           beachmat_2.22.0         
 [61] cowplot_1.2.0            KEGGREST_1.46.0         
 [63] magick_2.9.1             metapod_1.14.0          
 [65] pillar_1.11.1            rjson_0.2.23            
 [67] xgboost_3.2.1.1          future.apply_1.20.2     
 [69] codetools_0.2-20         glue_1.8.1              
 [71] spatstat.univar_3.2-0    data.table_1.18.4       
 [73] vctrs_0.7.3              png_0.1-9               
 [75] spam_2.11-3              gtable_0.3.6            
 [77] assertthat_0.2.1         rematch2_2.1.2          
 [79] cachem_1.1.0             mime_0.13               
 [81] coda_0.19-4.1            survival_3.8-9          
 [83] iterators_1.0.14         maxLik_1.5-2.2          
 [85] fields_17.1              bluster_1.16.0          
 [87] statmod_1.5.1            fitdistrplus_1.2-6      
 [89] ROCR_1.0-12              nlme_3.1-168            
 [91] bit64_4.8.2              filelock_1.0.3          
 [93] RcppAnnoy_0.0.23         bslib_0.12.0            
 [95] irlba_2.3.7              vipor_0.4.7             
 [97] KernSmooth_2.23-26       otel_0.2.0              
 [99] DBI_1.3.0                tidyselect_1.2.1        
[101] bit_4.6.0                compiler_4.4.2          
[103] curl_7.1.0               BiocNeighbors_2.0.1     
[105] plotly_4.12.1            rtracklayer_1.66.0      
[107] lmtest_0.9-40            quadprog_1.5-8          
[109] rappdirs_0.3.4           stringr_1.6.0           
[111] digest_0.6.39            goftest_1.2-3           
[113] spatstat.utils_3.2-4     benchmarkmeData_2.0.0   
[115] XVector_0.46.0           htmltools_0.5.9         
[117] pkgconfig_2.0.3          dbplyr_2.6.0            
[119] fastmap_1.2.0            rlang_1.3.0             
[121] htmlwidgets_1.6.4        UCSC.utils_1.2.0        
[123] shiny_1.14.0             farver_2.1.2            
[125] jquerylib_0.1.4          zoo_1.9-0               
[127] jsonlite_2.0.0           BiocParallel_1.40.2     
[129] config_0.3.2             BiocSingular_1.22.0     
[131] RCurl_1.98-1.19          magrittr_2.0.5          
[133] Formula_1.2-6            GenomeInfoDbData_1.2.13 
[135] dotCall64_1.2            patchwork_1.3.2         
[137] Rhdf5lib_1.28.0          Rcpp_1.1.2              
[139] viridis_0.6.5            reticulate_1.46.0       
[141] stringi_1.8.9            zlibbioc_1.52.0         
[143] MASS_7.3-66              AnnotationHub_3.14.0    
[145] plyr_1.8.9               parallel_4.4.2          
[147] listenv_1.0.0            ggrepel_0.9.8           
[149] deldir_2.0-4             Biostrings_2.74.1       
[151] splines_4.4.2            tensor_1.5.1            
[153] locfit_1.5-9.12          igraph_2.2.2            
[155] spatstat.geom_3.8-2      RcppHNSW_0.7.0          
[157] reshape2_1.4.5           ScaledMatrix_1.14.0     
[159] BiocVersion_3.20.0       XML_3.99-0.23           
[161] golem_1.0.1              scran_1.34.0            
[163] BiocManager_1.30.27      foreach_1.5.2           
[165] httpuv_1.6.17            miscTools_0.6-30        
[167] RANN_2.6.2               tidyr_1.3.2             
[169] purrr_1.2.2              polyclip_1.10-7         
[171] benchmarkme_1.0.8        scattermore_1.2         
[173] rsvd_1.0.5               xtable_1.8-8            
[175] restfulr_0.0.17          RSpectra_0.16-2         
[177] later_1.4.8              ragg_1.5.1              
[179] viridisLite_0.4.3        tibble_3.3.1            
[181] memoise_2.0.1            beeswarm_0.4.0          
[183] AnnotationDbi_1.68.0     GenomicAlignments_1.42.0
[185] cluster_2.1.8.3          shinyWidgets_0.9.1      
[187] globals_0.19.1          
