R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] aricode_1.1.0               mclust_6.1.2               
 [3] BayesSpace_1.16.0           future_1.75.0              
 [5] scales_1.4.0                ggplot2_4.0.3              
 [7] Seurat_5.5.1                SeuratObject_5.4.0         
 [9] sp_2.2-3                    spatialLIBD_1.18.0         
[11] scuttle_1.16.0              SpatialExperiment_1.16.0   
[13] SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0
[15] Biobase_2.66.0              GenomicRanges_1.58.0       
[17] GenomeInfoDb_1.42.3         IRanges_2.40.1             
[19] S4Vectors_0.44.0            BiocGenerics_0.52.0        
[21] MatrixGenerics_1.18.1       matrixStats_1.5.0          

loaded via a namespace (and not attached):
  [1] spatstat.sparse_3.2-0    bitops_1.1-0            
  [3] httr_1.4.8               RColorBrewer_1.1-3      
  [5] doParallel_1.0.17        tools_4.4.2             
  [7] sctransform_0.4.3        R6_2.6.1                
  [9] DT_0.34.0                DirichletReg_0.7-2      
 [11] HDF5Array_1.34.0         uwot_0.2.4              
 [13] rhdf5filters_1.18.1      withr_3.0.3             
 [15] gridExtra_2.3.1          progressr_1.0.0         
 [17] textshaping_1.0.5        cli_3.6.6               
 [19] spatstat.explore_3.8-2   fastDummies_1.7.6       
 [21] microbenchmark_1.5.0     sandwich_3.1-3          
 [23] labeling_0.4.3           sass_0.4.10             
 [25] arrow_25.0.0             S7_0.2.2                
 [27] spatstat.data_3.1-9      ggridges_0.5.7          
 [29] pbapply_1.7-4            systemfonts_1.3.2       
 [31] Rsamtools_2.22.0         dichromat_2.0-1         
 [33] scater_1.34.1            parallelly_1.48.0       
 [35] sessioninfo_1.2.4        attempt_0.3.1           
 [37] maps_3.4.3               limma_3.62.2            
 [39] rstudioapi_0.19.0        RSQLite_3.53.3          
 [41] generics_0.1.4           BiocIO_1.16.0           
 [43] ica_1.0-3                spatstat.random_3.5-1   
 [45] dplyr_1.2.1              Matrix_1.7-5            
 [47] ggbeeswarm_0.7.3         abind_1.4-8             
 [49] lifecycle_1.0.5          yaml_2.3.12             
 [51] edgeR_4.4.2              rhdf5_2.50.2            
 [53] SparseArray_1.6.2        BiocFileCache_2.14.0    
 [55] Rtsne_0.17               paletteer_1.7.0         
 [57] grid_4.4.2               blob_1.3.0              
 [59] dqrng_0.4.1              promises_1.5.0          
 [61] ExperimentHub_2.14.0     crayon_1.5.3            
 [63] miniUI_0.1.2             lattice_0.23-1          
 [65] beachmat_2.22.0          cowplot_1.2.0           
 [67] KEGGREST_1.46.0          magick_2.9.1            
 [69] metapod_1.14.0           pillar_1.11.1           
 [71] rjson_0.2.23             xgboost_3.2.1.1         
 [73] future.apply_1.20.2      codetools_0.2-20        
 [75] glue_1.8.1               spatstat.univar_3.2-0   
 [77] data.table_1.18.4        vctrs_0.7.3             
 [79] png_0.1-9                spam_2.11-3             
 [81] gtable_0.3.6             assertthat_0.2.1        
 [83] rematch2_2.1.2           cachem_1.1.0            
 [85] S4Arrays_1.6.0           mime_0.13               
 [87] coda_0.19-4.1            survival_3.8-9          
 [89] iterators_1.0.14         maxLik_1.5-2.2          
 [91] fields_17.1              bluster_1.16.0          
 [93] statmod_1.5.1            fitdistrplus_1.2-6      
 [95] ROCR_1.0-12              nlme_3.1-168            
 [97] bit64_4.8.2              filelock_1.0.3          
 [99] RcppAnnoy_0.0.23         bslib_0.12.0            
[101] irlba_2.3.7              vipor_0.4.7             
[103] KernSmooth_2.23-26       otel_0.2.0              
[105] DBI_1.3.0                tidyselect_1.2.1        
[107] bit_4.6.0                compiler_4.4.2          
[109] curl_7.1.0               BiocNeighbors_2.0.1     
[111] DelayedArray_0.32.0      plotly_4.12.1           
[113] rtracklayer_1.66.0       lmtest_0.9-40           
[115] rappdirs_0.3.4           stringr_1.6.0           
[117] digest_0.6.39            goftest_1.2-3           
[119] spatstat.utils_3.2-4     benchmarkmeData_2.0.0   
[121] XVector_0.46.0           htmltools_0.5.9         
[123] pkgconfig_2.0.3          dbplyr_2.6.0            
[125] fastmap_1.2.0            rlang_1.3.0             
[127] htmlwidgets_1.6.4        UCSC.utils_1.2.0        
[129] shiny_1.14.0             farver_2.1.2            
[131] jquerylib_0.1.4          zoo_1.9-0               
[133] jsonlite_2.0.0           BiocParallel_1.40.2     
[135] config_0.3.2             BiocSingular_1.22.0     
[137] RCurl_1.98-1.19          magrittr_2.0.5          
[139] Formula_1.2-6            GenomeInfoDbData_1.2.13 
[141] dotCall64_1.2            patchwork_1.3.2         
[143] Rhdf5lib_1.28.0          Rcpp_1.1.2              
[145] viridis_0.6.5            reticulate_1.46.0       
[147] stringi_1.8.9            zlibbioc_1.52.0         
[149] MASS_7.3-66              AnnotationHub_3.14.0    
[151] plyr_1.8.9               parallel_4.4.2          
[153] listenv_1.0.0            ggrepel_0.9.8           
[155] deldir_2.0-4             Biostrings_2.74.1       
[157] splines_4.4.2            tensor_1.5.1            
[159] locfit_1.5-9.12          igraph_2.2.2            
[161] spatstat.geom_3.8-2      RcppHNSW_0.7.0          
[163] reshape2_1.4.5           ScaledMatrix_1.14.0     
[165] BiocVersion_3.20.0       XML_3.99-0.23           
[167] golem_1.0.1              scran_1.34.0            
[169] BiocManager_1.30.27      foreach_1.5.2           
[171] httpuv_1.6.17            miscTools_0.6-30        
[173] RANN_2.6.2               tidyr_1.3.2             
[175] purrr_1.2.2              polyclip_1.10-7         
[177] benchmarkme_1.0.8        scattermore_1.2         
[179] rsvd_1.0.5               xtable_1.8-8            
[181] restfulr_0.0.17          RSpectra_0.16-2         
[183] later_1.4.8              ragg_1.5.1              
[185] viridisLite_0.4.3        tibble_3.3.1            
[187] memoise_2.0.1            beeswarm_0.4.0          
[189] AnnotationDbi_1.68.0     GenomicAlignments_1.42.0
[191] cluster_2.1.8.3          shinyWidgets_0.9.1      
[193] globals_0.19.1          
